#0:
>0:43.6,142.81;41.56,153.39;
#2147:
>0:48.43,-43.0;40.25,-10.92;
#2148:
>0:44.89,129.08;44.45,138.01;
#2149:
>0:43.66,144.45;41.78,134.43;
#2150:
>0:54.19,-150.79;49.13,-119.6;42.61,-13.13;35.43,44.76;28.79,18.36;22.17,157.41;
#2151:
>0:42.95,160.65;42.33,147.12;
#2152:
>0:24.29,146.35;31.08,143.13;42.51,124.82;30.78,33.31;27.17,-105.84;
